65,-34,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,81FnU6V2liH8sKJw4oeXgGPmmmo=
68,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,YVeOL61gInYfvRzodUiKdEzy7pc=
65,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qSdYof3udOMr0ZFbagkez0cH4Rc=
67,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,M3NhiFemRr57QAnJicbUSv4M+tU=
66,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,M3NhiFemRr57QAnJicbUSv4M+tU=
68,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,T1bKzix9AVTsudO2SGeDvpxRZbk=
71,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,LItfmZqzfJE0JYKD+iROVsDPxdw=
70,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,LItfmZqzfJE0JYKD+iROVsDPxdw=
69,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,T1bKzix9AVTsudO2SGeDvpxRZbk=
69,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,YVeOL61gInYfvRzodUiKdEzy7pc=
70,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,iJ9BEJwb4cNOWHYP0/hKbJANf9E=
72,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,6WLtgULjwHVPUfmpXDvLsIwSmX4=
71,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,iJ9BEJwb4cNOWHYP0/hKbJANf9E=
75,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qRh0C82DF0PVX3OqGBxtAMRdFG8=
76,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Y/6azhL2B58Q5ogZFj9gKo0dghg=
74,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,WDzDV2Zwxrsqvd5N5ZkyuPVxV+U=
75,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,WDzDV2Zwxrsqvd5N5ZkyuPVxV+U=
76,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Y/6azhL2B58Q5ogZFj9gKo0dghg=
70,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,LItfmZqzfJE0JYKD+iROVsDPxdw=
69,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,T1bKzix9AVTsudO2SGeDvpxRZbk=
75,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qRh0C82DF0PVX3OqGBxtAMRdFG8=
65,-33,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,81FnU6V2liH8sKJw4oeXgGPmmmo=
70,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,iJ9BEJwb4cNOWHYP0/hKbJANf9E=
69,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,YVeOL61gInYfvRzodUiKdEzy7pc=
74,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qRh0C82DF0PVX3OqGBxtAMRdFG8=
71,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,iJ9BEJwb4cNOWHYP0/hKbJANf9E=
72,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,6WLtgULjwHVPUfmpXDvLsIwSmX4=
78,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,okKyduA6pH18sI304ZZyqbQ5x4A=
74,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qRh0C82DF0PVX3OqGBxtAMRdFG8=
79,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,okKyduA6pH18sI304ZZyqbQ5x4A=
71,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,LItfmZqzfJE0JYKD+iROVsDPxdw=
76,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,KRvncowIhx3IvKcyKku8YazccD4=
66,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,M3NhiFemRr57QAnJicbUSv4M+tU=
68,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,YVeOL61gInYfvRzodUiKdEzy7pc=
73,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,6WLtgULjwHVPUfmpXDvLsIwSmX4=
68,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,T1bKzix9AVTsudO2SGeDvpxRZbk=
64,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qSdYof3udOMr0ZFbagkez0cH4Rc=
77,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,KRvncowIhx3IvKcyKku8YazccD4=
76,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,KRvncowIhx3IvKcyKku8YazccD4=
73,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,6WLtgULjwHVPUfmpXDvLsIwSmX4=
74,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,WDzDV2Zwxrsqvd5N5ZkyuPVxV+U=
65,-36,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qSdYof3udOMr0ZFbagkez0cH4Rc=
67,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,M3NhiFemRr57QAnJicbUSv4M+tU=
64,-33,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,81FnU6V2liH8sKJw4oeXgGPmmmo=
75,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,WDzDV2Zwxrsqvd5N5ZkyuPVxV+U=
77,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Y/6azhL2B58Q5ogZFj9gKo0dghg=
77,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Y/6azhL2B58Q5ogZFj9gKo0dghg=
79,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,okKyduA6pH18sI304ZZyqbQ5x4A=
79,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,mLE3L8OEOTGrq2o/nFcanp1Ejgg=
78,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,mLE3L8OEOTGrq2o/nFcanp1Ejgg=
78,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,okKyduA6pH18sI304ZZyqbQ5x4A=
64,-35,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,qSdYof3udOMr0ZFbagkez0cH4Rc=
78,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,mLE3L8OEOTGrq2o/nFcanp1Ejgg=
77,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,KRvncowIhx3IvKcyKku8YazccD4=
79,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,mLE3L8OEOTGrq2o/nFcanp1Ejgg=
64,-34,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,81FnU6V2liH8sKJw4oeXgGPmmmo=
