-62,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,d/3r+P+YFSqzU4M7I4IjSYKfVVE=
-60,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vGglbMDxPz80emGNwAWS6A8fKZE=
-63,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vPfTHK8rv1VxZ9uMdPp0LFgrupY=
-61,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,d/3r+P+YFSqzU4M7I4IjSYKfVVE=
-63,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,6EDmBvxH7onXoWvGqiKpjSSvZDQ=
-59,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vGglbMDxPz80emGNwAWS6A8fKZE=
-58,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-60,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mfZI6aWgz3Bc5AxCPVXCqE+e/Gk=
-58,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dHcgF6dJmdnQQuPyjFdBB42RSgE=
-62,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,iA4JkSD0nKO6ip4/8er8455+GDE=
-59,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mfZI6aWgz3Bc5AxCPVXCqE+e/Gk=
-58,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dHcgF6dJmdnQQuPyjFdBB42RSgE=
-61,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,iA4JkSD0nKO6ip4/8er8455+GDE=
-54,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Ko/5Ym0rjuDY2qbFCxo/OfdrchU=
-56,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,EDRxO8Vmow8W79PNz3OIK3wIX0s=
-57,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dHcgF6dJmdnQQuPyjFdBB42RSgE=
-55,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,EDRxO8Vmow8W79PNz3OIK3wIX0s=
-56,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,YBjVX8fif8mOSyVgDV2B/DW6B3M=
-59,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mfZI6aWgz3Bc5AxCPVXCqE+e/Gk=
-57,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-54,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,We5pWNleuebzEwjduAWR5ynzo+8=
-63,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vPfTHK8rv1VxZ9uMdPp0LFgrupY=
-62,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,d/3r+P+YFSqzU4M7I4IjSYKfVVE=
-60,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vGglbMDxPz80emGNwAWS6A8fKZE=
-59,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vGglbMDxPz80emGNwAWS6A8fKZE=
-61,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,d/3r+P+YFSqzU4M7I4IjSYKfVVE=
-56,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,YBjVX8fif8mOSyVgDV2B/DW6B3M=
-57,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-58,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-49,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,9Xbja8aQaaD4iD0nOlfRyTNKzlM=
-54,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Ko/5Ym0rjuDY2qbFCxo/OfdrchU=
-54,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,We5pWNleuebzEwjduAWR5ynzo+8=
-52,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,z2bVJ5gyAOZctVqO9QPWRgW/kPE=
-53,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,We5pWNleuebzEwjduAWR5ynzo+8=
-55,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,YBjVX8fif8mOSyVgDV2B/DW6B3M=
-51,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,z2bVJ5gyAOZctVqO9QPWRgW/kPE=
-55,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,YBjVX8fif8mOSyVgDV2B/DW6B3M=
-60,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,mfZI6aWgz3Bc5AxCPVXCqE+e/Gk=
-49,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,9Xbja8aQaaD4iD0nOlfRyTNKzlM=
-63,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,6EDmBvxH7onXoWvGqiKpjSSvZDQ=
-57,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dHcgF6dJmdnQQuPyjFdBB42RSgE=
-52,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,NDdo3nZnFI1sY4IMkebaskZED3c=
-51,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,NDdo3nZnFI1sY4IMkebaskZED3c=
-53,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Ko/5Ym0rjuDY2qbFCxo/OfdrchU=
-50,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,9Xbja8aQaaD4iD0nOlfRyTNKzlM=
-64,-8,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vPfTHK8rv1VxZ9uMdPp0LFgrupY=
-51,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,z2bVJ5gyAOZctVqO9QPWRgW/kPE=
-53,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,We5pWNleuebzEwjduAWR5ynzo+8=
-56,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,EDRxO8Vmow8W79PNz3OIK3wIX0s=
-55,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,EDRxO8Vmow8W79PNz3OIK3wIX0s=
-52,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,z2bVJ5gyAOZctVqO9QPWRgW/kPE=
-53,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Ko/5Ym0rjuDY2qbFCxo/OfdrchU=
-64,-7,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vPfTHK8rv1VxZ9uMdPp0LFgrupY=
-62,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,iA4JkSD0nKO6ip4/8er8455+GDE=
-61,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,iA4JkSD0nKO6ip4/8er8455+GDE=
-50,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,9Xbja8aQaaD4iD0nOlfRyTNKzlM=
-64,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,6EDmBvxH7onXoWvGqiKpjSSvZDQ=
-52,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,NDdo3nZnFI1sY4IMkebaskZED3c=
-51,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,NDdo3nZnFI1sY4IMkebaskZED3c=
-64,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,6EDmBvxH7onXoWvGqiKpjSSvZDQ=
