-88,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-95,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-94,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-96,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-93,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-79,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-79,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-77,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-78,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-77,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-78,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-75,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-74,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-75,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-74,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-75,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-74,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-78,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-79,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-78,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-79,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-76,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-78,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-79,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-77,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-77,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-78,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-79,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-78,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-79,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-79,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,KDkHW1hyN5515lulkf4iaGTfOfA=
-77,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-76,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-78,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-77,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-76,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-73,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-73,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-72,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-71,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-70,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-71,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-70,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-72,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-74,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-75,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-77,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-76,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-77,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-68,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-67,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-66,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-68,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-67,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-66,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-69,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-69,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-75,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-74,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-74,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-75,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-76,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-77,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-78,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-76,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-75,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-77,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-78,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-65,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-65,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-67,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-66,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-65,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,QOvC94a34OSfVll1GlxIqRhInW8=
-76,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-78,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-77,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-79,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,P6N4vCY+CCt07BixGyrVnGykOlo=
-75,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-72,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-73,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-71,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-73,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-70,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-72,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-71,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-70,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-70,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,hBiVvAf5FV6UXlgn3zOAm38JSLY=
-68,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-67,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-66,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-68,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-65,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-67,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-66,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-65,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,0rUptifIJGk3tzGT1yU6dh8XFxQ=
-69,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
-69,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,OAEyAphqV7egzK1Em2fR8jIka68=
