-66,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-66,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-69,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-70,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-67,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-65,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-76,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-75,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-72,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-65,58,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-66,57,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-71,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-66,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-69,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-74,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-65,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-65,57,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-74,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-73,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-65,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-65,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-65,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-72,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-68,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-73,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-66,58,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-65,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
