-49,-5,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-49,-6,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-50,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-50,-6,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-50,-7,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-51,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-51,-7,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-52,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-52,-7,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-53,-6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-53,-7,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-53,-3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-54,-6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-54,-7,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-54,-3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-55,-7,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-55,-6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-55,-3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-56,-6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-56,-3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
-57,-3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-57,-6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-58,-3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-58,-6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
