11,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
11,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
12,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
12,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
13,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
13,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
3,1,wyPfs0FFqht5YgUdR1rilhegIkg=,Ueu7sS0yF94O0LI0AQ4xwvO4fRc=
5,1,wsHug8mcM8UsAgKoJR0c6EXsShM=,3EfyBro9Q9nVzmWrEn+zyFQdVRI=
6,1,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
14,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
14,1,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,K57mO4mYelIBDDj5qeF4TSMP9ik=
9,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
