-26,1,35DhNr5o9VInzJI49fu22uJfYOU=,Ysfnpq2aE/1ApX8NVNl/oMm8vzY=
-25,1,35DhNr5o9VInzJI49fu22uJfYOU=,b9n+fcK0mhvkokXLEpihHi9JIc0=
-24,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-23,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-23,0,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-23,2,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-22,2,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-22,0,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-22,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-21,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-21,0,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-20,0,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-20,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-20,2,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-20,3,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-20,17,35DhNr5o9VInzJI49fu22uJfYOU=,0w4bsLnkj+yBHYIW0rHm6pAZrYo=
-19,15,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-19,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-19,0,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-19,3,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-19,17,35DhNr5o9VInzJI49fu22uJfYOU=,0w4bsLnkj+yBHYIW0rHm6pAZrYo=
-19,16,35DhNr5o9VInzJI49fu22uJfYOU=,0w4bsLnkj+yBHYIW0rHm6pAZrYo=
-18,14,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-18,15,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-18,3,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-18,0,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-18,1,35DhNr5o9VInzJI49fu22uJfYOU=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-18,16,Paf8zS/IMvkHbp4jmy3NWecB7oA=,0w4bsLnkj+yBHYIW0rHm6pAZrYo=
-18,17,Paf8zS/IMvkHbp4jmy3NWecB7oA=,0w4bsLnkj+yBHYIW0rHm6pAZrYo=
-17,15,Paf8zS/IMvkHbp4jmy3NWecB7oA=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-17,14,Paf8zS/IMvkHbp4jmy3NWecB7oA=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-17,3,Paf8zS/IMvkHbp4jmy3NWecB7oA=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-17,1,Paf8zS/IMvkHbp4jmy3NWecB7oA=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-17,0,Paf8zS/IMvkHbp4jmy3NWecB7oA=,GFvst5iJXi5XMnWntHgwq6qby0Y=
-17,16,Paf8zS/IMvkHbp4jmy3NWecB7oA=,0w4bsLnkj+yBHYIW0rHm6pAZrYo=
-16,16,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,0,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,1,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,2,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,3,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,13,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,14,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-16,15,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,1,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,0,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,3,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,11,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,13,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,12,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,15,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-15,14,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,3,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,1,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,10,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,11,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,14,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,15,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,12,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-14,13,Paf8zS/IMvkHbp4jmy3NWecB7oA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,11,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,10,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,9,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,15,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,14,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-13,12,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
