2,6,Yy2nh9Od7kvEhQolj11ttEFh//M=,b72qKI6TKmhNDNuHbBSGVVRxwsc=
2,5,abX0a7j5WDj3yXkU640qsZvoYn8=,aCv4qPzm6W09/KfncgqcGr17b1U=
3,3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,lahOUIlIzRsJjl/4LxFGUYN7H6U=
3,6,abX0a7j5WDj3yXkU640qsZvoYn8=,aCv4qPzm6W09/KfncgqcGr17b1U=
3,5,abX0a7j5WDj3yXkU640qsZvoYn8=,+JA/KAGQ/tC1rrkPWvcpT4b/vHw=
4,4,AMjX5WDGKtDIazmqYIV8wsRcyPY=,urwli2YplLKuRAMJA9S3gmPsCjY=
4,5,abX0a7j5WDj3yXkU640qsZvoYn8=,MvXyKDUE6Uvlhn94QUj60Rcta0E=
4,3,abX0a7j5WDj3yXkU640qsZvoYn8=,MvXyKDUE6Uvlhn94QUj60Rcta0E=
5,5,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
5,4,5crLWanTTr0MAI/hs7jz2HEOuRs=,wwlioVHSpEEbAkGZ7T8dJOn39jg=
5,3,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,+JA/KAGQ/tC1rrkPWvcpT4b/vHw=
6,4,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,aCv4qPzm6W09/KfncgqcGr17b1U=
6,3,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,aCv4qPzm6W09/KfncgqcGr17b1U=
2,2,cdghUBCTDaoPkbOHP53z47MBE7I=,zP6+tZ/V4sL+fwn3vjosKsiE4j4=
3,2,cdghUBCTDaoPkbOHP53z47MBE7I=,zP6+tZ/V4sL+fwn3vjosKsiE4j4=
3,4,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
6,6,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
6,5,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
7,7,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
7,6,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
7,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,f4u++ChHI/UMKxdDXNxadyoUY2c=
8,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
8,7,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
9,9,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
9,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
10,9,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
10,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
11,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,f4u++ChHI/UMKxdDXNxadyoUY2c=
12,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,f4u++ChHI/UMKxdDXNxadyoUY2c=
12,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
12,11,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
13,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
14,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
15,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
16,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
17,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
