420,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
416,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
