-88,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-84,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-86,27,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-85,27,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-82,30,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-84,27,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-82,27,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-83,27,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-87,24,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-87,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-86,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-82,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-88,29,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-85,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-83,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-87,29,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,26,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-87,31,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,25,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,27,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,28,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,29,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,24,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,30,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-88,31,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-88,28,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-81,31,SEEiEvukYgSnapVEJmGG/304XXc=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-71,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-71,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-71,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-71,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-71,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-69,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-71,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-66,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-67,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-73,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-77,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-78,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-80,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-77,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-80,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-80,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-72,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-77,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-66,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-70,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-75,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-80,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-67,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-68,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-71,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-74,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-80,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-78,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,29,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-78,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-77,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-78,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-77,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-78,26,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-77,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-78,28,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-80,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-80,24,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,27,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-76,25,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-77,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-69,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-65,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-80,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-74,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-70,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-79,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-71,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-78,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-79,30,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-72,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-78,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-77,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-76,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-73,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-75,31,tMUsNC/5Egz/BxcSMZOXxiIO5aI=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-85,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-84,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-88,0,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-84,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-83,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-88,1,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-82,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-81,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-88,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-81,0,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-82,0,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-87,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-83,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-81,1,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-85,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-86,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-85,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-87,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-86,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-86,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-84,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-88,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-86,4,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-88,2,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-83,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-82,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-86,0,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-87,6,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-81,7,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-87,4,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-83,4,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-87,2,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-88,4,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-82,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-84,4,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
-81,5,PWG48Z4cjA8g/CGzU4MVRyq2Vto=,PpbZ63UsQhQ21S2KLCS6/Ih2ZU8=
