-34,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-36,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-36,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-36,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-48,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-42,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-42,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-42,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-42,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-48,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-42,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-45,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-46,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-47,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-36,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-33,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-41,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-39,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-37,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-37,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-35,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-42,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-35,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-41,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-35,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-41,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-40,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-33,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-41,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-35,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-41,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-41,-43,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-37,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-35,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-37,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-35,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-45,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-35,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-41,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-34,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-42,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-43,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-37,-44,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-44,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-41,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-42,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-38,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-41,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-44,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-37,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-43,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-40,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-42,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,smV3giXdcPf0mgCx/05UxDEFMIs=
-38,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-46,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-40,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-35,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-37,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-38,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-33,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-39,-47,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-34,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-36,-48,amuahLn8E+w5djwxs5Yb0orOYy0=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-47,-55,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-42,-50,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-46,-50,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-42,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-47,-50,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-43,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-44,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-45,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-46,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-47,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-42,-52,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-43,-52,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-44,-52,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-46,-52,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-45,-52,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-47,-52,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-42,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-43,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-44,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-46,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-45,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-47,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-42,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-43,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-44,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-45,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-46,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-47,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-42,-55,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-43,-55,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-45,-55,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-46,-55,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-40,-54,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-36,-56,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-44,-55,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-35,-56,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-34,-56,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-36,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-35,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-34,-51,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-38,-56,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-38,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-37,-53,OzYIf6UkgccGUj9OMFTXJz4aZzQ=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
