-84,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-81,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-68,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-68,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-69,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-69,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-70,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-70,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-71,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-68,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-71,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-69,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-68,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-70,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-71,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-78,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-79,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-79,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-74,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-77,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-78,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-78,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-74,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-74,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-74,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-79,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-79,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-79,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-74,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-78,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-78,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-79,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-80,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-80,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-80,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-80,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-80,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-80,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-71,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-70,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-69,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-66,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-67,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-68,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-79,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-78,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-77,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-75,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-76,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,151,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-73,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-73,151,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-75,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,152,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-73,152,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-76,153,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-75,153,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,153,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-73,153,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-72,154,XK0M4goYNOF5bTV2icVjApiUpiY=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-75,157,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-76,154,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,157,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-75,154,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,154,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-72,153,XK0M4goYNOF5bTV2icVjApiUpiY=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-73,154,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-72,152,XK0M4goYNOF5bTV2icVjApiUpiY=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-76,157,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-77,157,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-78,157,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-72,155,XK0M4goYNOF5bTV2icVjApiUpiY=,t+Aft6PcTFsPjwkHCOGJGG5PEMk=
-77,155,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-76,155,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-75,155,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,155,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-73,155,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-79,151,XK0M4goYNOF5bTV2icVjApiUpiY=,1SVfzzPIarnfcV0rfqTSWAhGplE=
-77,156,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-76,156,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-75,156,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
-74,156,XK0M4goYNOF5bTV2icVjApiUpiY=,Rk8WkXlicvBdAL3ohBNeDpgnKL4=
