-3,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-2,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-3,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-9,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-1,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-15,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-16,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-2,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-1,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-14,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-13,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-2,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-9,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-15,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-15,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-14,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-12,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-11,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-13,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-14,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-13,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-1,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-6,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-8,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-10,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-9,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-13,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-1,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-15,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-14,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-8,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-12,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-16,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-6,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-16,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-3,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-9,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-7,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-4,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-16,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-10,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-11,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-4,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-10,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-5,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-10,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-11,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-1,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-3,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-7,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-11,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-2,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-12,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-3,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-8,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-8,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-6,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-4,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-12,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-5,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-1,-3,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-7,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-16,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-1,-2,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-15,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-14,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-6,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-14,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-1,-4,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-15,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-16,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-2,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-4,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-16,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-3,-1,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-13,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-16,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-15,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-16,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-16,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-16,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-14,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-16,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-13,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-13,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-13,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
