12,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
12,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
12,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
14,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
12,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
14,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
14,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
10,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
5,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
9,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
4,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
6,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
8,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
8,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
9,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
10,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
10,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
5,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
9,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
8,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
8,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
4,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
7,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
7,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
5,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
9,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
6,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
10,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
9,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
9,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
6,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
8,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
9,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
10,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
9,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
10,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
9,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
10,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
10,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
10,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
11,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
8,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
6,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
7,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
10,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
4,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
7,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
10,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
4,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
10,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
9,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
9,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
4,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
4,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
8,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
9,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
8,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
8,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
7,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
7,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
7,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
8,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
6,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
11,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
6,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
4,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
7,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
5,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
8,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
7,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
4,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
6,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
6,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
8,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
5,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
6,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
4,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
6,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
5,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
6,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
4,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
4,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
7,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
7,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
6,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
7,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
14,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
12,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
4,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
12,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
12,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
12,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
0,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
6,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
0,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
0,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
1,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
2,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
5,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
3,47,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
1,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
3,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
3,44,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
9,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
7,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
2,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
0,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
1,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
1,45,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
4,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
3,46,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
4,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
4,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
5,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
10,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
5,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
5,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
6,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
4,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
6,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
7,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
7,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
9,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
6,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
10,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
7,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
9,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
10,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
8,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
12,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
12,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
12,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
8,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
8,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
8,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
15,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
10,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
0,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
9,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
14,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
14,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
11,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
0,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
14,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
0,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
0,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
13,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
1,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
0,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
14,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
3,33,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
12,32,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
2,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
0,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
3,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,34,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,37,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,0A68P82pUoTRpYAywAr0L8TCK9Y=
3,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
0,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
2,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
3,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
1,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
3,35,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,PA6SaStPEwb7x3YTni6HdqK/cp8=
