-399,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-387,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-386,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-386,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-390,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-388,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-391,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-392,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-391,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-392,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-388,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-392,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-393,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-389,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-391,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-390,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-391,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-392,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-393,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-390,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-393,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-389,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-386,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-386,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-388,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-391,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-392,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-386,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-386,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-388,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-389,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-390,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-386,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-393,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-394,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-391,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-389,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-388,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-392,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-393,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-385,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-395,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-388,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-393,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-391,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-390,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-385,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-385,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-393,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-386,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-387,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-389,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-390,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-394,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-386,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-388,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-389,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-394,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-393,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-390,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-395,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-388,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-400,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-392,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-387,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-388,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-397,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-395,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-389,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-398,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-389,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,3qHVwRNLmrs7z0X1cUVDoHZ3BEc=
-396,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-392,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-392,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-390,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-390,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-398,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-389,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-391,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
-396,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-51,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-396,-50,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-395,-50,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-399,-55,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-397,-50,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-398,-50,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-399,-50,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-397,-51,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-399,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-394,-54,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-393,-54,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-395,-54,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-393,-56,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-395,-56,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-396,-56,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-396,-54,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-398,-52,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-399,-52,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-397,-52,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-393,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-395,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-394,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-396,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-399,-51,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-398,-51,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-393,-52,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-394,-52,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-397,-56,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-397,-54,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-395,-52,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-397,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-399,-54,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
-398,-53,NIzbx6/94NaezhhhXOAAoJRm2+Q=,JZYCPmZ7wFZJzrUvaIefKZvV7eo=
