67,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-223,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-210,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-213,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-214,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-211,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-212,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-215,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-218,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
76,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
73,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-216,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
74,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
75,-219,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-217,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-220,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
